Range's low-cost structure and capital discipline will help the company generate sizeable free cash flow in an improved commodity price backdrop for both natural gas and natural gas liquids (NGLs).,0
"© 2022 Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “MOODY’S”).",1
"(“MJKK”) is a wholly-owned credit rating agency subsidiary of Moody's Group Japan G.K., which is wholly-owned by Moody’s Overseas Holdings Inc., a wholly-owned subsidiary of MCO.",1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
The Ba3 rating on the incremental first-lien term loan reflects its first priority lien on the assets of Pike and its seniority relative to the unsecured notes.,1
"As a second step, Moody's estimates expected collateral losses or cash flows using a quantitative tool that takes into account credit enhancement, loss allocation and other structural features, to derive the expected loss for each rated instrument.",1
Further information on the EU endorsement status and on the Moody's office that issued the credit rating is available on https://ratings.moodys.com.,1
"MOODY’S credit rating is an opinion as to the creditworthiness of a debt obligation of the issuer, not on the equity securities of the issuer or any form of security that is available to retail investors.Additional terms for Japan only: Moody's Japan K.K.",1
Moody's also downgraded by one notch Lloyds Banking Group's subordinated debt ratings to Baa1 from A3 and its backed junior subordinated debt ratings to Baa2(hyb) from Baa1(hyb) and downgraded by one notch Lloyds Bank's subordinated debt ratings to Baa1 from A3 and its junior subordinated debt ratings to Baa2(hyb) from Baa1(hyb).,1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"The track record of improved policy effectiveness supports the government's structural economic reform agenda to enhance export competitiveness, broaden the revenue base, and a shift to targeted income support measures as well as the maintenance of primary surpluses underpinning Moody's expectation of a renewed reduction in the debt/GDP ratio starting fiscal 2023.",1
"The average loss a rated instrument incurs in all of the simulated collateral loss or cash flow scenarios, which Moody's weights based on its assumptions about the likelihood of events in such scenarios actually occurring, results in the expected loss of the rated instrument.",1
"(“MJKK”) is a wholly-owned credit rating agency subsidiary of Moody's Group Japan G.K., which is wholly-owned by Moody’s Overseas Holdings Inc., a wholly-owned subsidiary of MCO.",1
"Although the sovereign's liquidity pressures have eased somewhat as a result of last year's record-high 26.9% increase in tax receipts, Moody's believes that liquidity pressures will intensify in the second half of 2022 and through the upcoming $800 million bond maturity in January 2023.",1
"The cost to the Treasury of the deposit protection scheme is rising, with Moody's estimating the full-year cost at around 2.2% of GDP, on the basis of the rating agency's exchange rate forecasts.",1
"Synergies will exceed Moody's early expectations by over 25%, delivering high run rate cost efficiencies that will further bolster ramping free cash flow.",1
Moody’s SF Japan K.K.,1
Moody's Rating Symbols and Definitions can be found on https://ratings.moodys.com/rating-definitions.,1
"(“MJKK”) is a wholly-owned credit rating agency subsidiary of Moody's Group Japan G.K., which is wholly-owned by Moody’s Overseas Holdings Inc., a wholly-owned subsidiary of MCO.",1
"New York, July 11, 2022 -- Moody's Investors Service (Moody's) downgraded Petroleos Mexicanos' (PEMEX) corporate family rating and the senior unsecured ratings on the company's existing notes, as well as the ratings based on PEMEX's guarantee, to B1 from Ba3.",1
A positive differential between nominal growth and interest rates is key to Moody's baseline and the debt trajectory is vulnerable to shocks.,1
Please click on this link https://www.moodys.com/viewresearchdoc.aspx?docid=PBC_ARFTL468478 for the List of Affected Credit Ratings.,1
"As of the end of 2021, it had a land bank of about 53.14 million square meters across 63 cities mainly in China.",0
"However, Moody's could revise the outlook to stable if (1) Sino-Ocean demonstrates resilience amid difficult operating conditions through stabilizing its business performance, maintaining its good liquidity and funding assess, as well as disciplined financial management; and (2) China Life continues to provide operational and financial support to Sino-Ocean, in times of need.",1
Please see the issuer/deal page on https://ratings.moodys.com for additional regulatory disclosures for each credit rating.,1
"The Global Scale Credit Rating on this Credit Rating Announcement was issued by one of Moody's affiliates outside the EU and is endorsed by Moody's Deutschland GmbH, An der Welle 5, Frankfurt am Main 60322, Germany, in accordance with Art.4 paragraph 3 of the Regulation (EC) No 1060/2009 on Credit Rating Agencies.",1
Bed Bath has worked to rationalize its banners as well as its store base with a total of 63 completed in fiscal 2021.,0
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
"Moody's also affirmed PEMEX's Baseline Credit Assessment (BCA), which reflects its standalone credit strength, at caa3.",1
For further information please see the issuer/deal page for the respective issuer on https://ratings.moodys.com.,1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
Ongoing inflationary pressures on consumer spending along with a shift in spending towards categories such as travel is negatively impacting retail traffic and demand for outdoor grills.,0
Moody's quantitative analysis entails an evaluation of scenarios that stress factors contributing to sensitivity of ratings and take into account the likelihood of severe collateral losses or impaired cash flows.,1
"MOODY’S credit rating is an opinion as to the creditworthiness of a debt obligation of the issuer, not on the equity securities of the issuer or any form of security that is available to retail investors.Additional terms for Japan only: Moody's Japan K.K.",1
"© 2022 Moody’s Corporation, Moody’s Investors Service, Inc., Moody’s Analytics, Inc. and/or their licensors and affiliates (collectively, “MOODY’S”).",1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"Please refer to https://ratings.moodys.com for the Regulatory Disclosures for each credit rating action, shown on the issuer/deal page, and for Moody's Policy for Designating Non-Participating Rated Entities, shown on https://ratings.moodys.com.",1
"For ratings issued on a program, series, category/class of debt or security this announcement provides certain regulatory disclosures in relation to each rating of a subsequently issued bond or note of the same series, category/class of debt, security or pursuant to a program for which the ratings are derived exclusively from existing ratings in accordance with Moody's rating practices.",1
"Moody's expects Sino Ocean's gross margin to reduce to around 16%-17% over the next 12-18 months from 19% in 2021, as the company will likely offer certain price discounts to support its contracted sales amid the difficult market conditions.",1
"Moody's general principles for assessing environmental, social and governance (ESG) risks in our credit analysis can be found at https://ratings.moodys.com/documents/PBC_1288235.",1
The new public procurement law would help reduce costs of government purchase of goods and services while simultaneously increasing the efficiency and transparency of the process.,0
"All cities benefit from the status of the region's capital city with good access to education, healthcare facilities and access to basic services but also worse housing affordability compared to other (rather smaller) cities.",0
"Paris, August 05, 2022 -- Moody's Investors Service (""Moody's"") has today changed the outlook on the Government of Italy to negative from stable and affirmed the local- and foreign-currency long-term issuer and senior unsecured ratings at Baa3.",1
The rating outlook was changed to stable from positive.,1
"The stable outlook reflects Moody's expectation for T-Mobile's continued subscriber and service revenue growth, EBITDA margin expansion, debt leverage (Moody's adjusted) declining steadily towards and sustained around 3.75x and rising free cash flow.",1
"Given the lower revenue expectations Traeger implemented several cost savings initiatives, including workforce reduction and expense control.",0
The principal methodology used in these ratings was Telecommunications Service Providers published in January 2017 and available at https://ratings.moodys.com/api/rmc-documents/48906.,1
"Frankfurt am Main, August 10, 2022 -- Moody's Investors Service (""Moody's"") has today changed the outlook on 6 Czech sub-sovereign entities to negative from stable.",1
Please refer to Moody's Policy for Designating and Assigning Unsolicited Credit Ratings available on its website https://ratings.moodys.com.,1
Please see https://ratings.moodys.com for any updates on changes to the lead rating analyst and to the Moody's legal entity that has issued the rating.,1
"The outgoing government had taken a number of measures to reduce gas consumption and diversify supplies, having stated that Italy's reliance on Russia had been cut to around 25% from 40% of total imports.",0
"MOODY’S credit rating is an opinion as to the creditworthiness of a debt obligation of the issuer, not on the equity securities of the issuer or any form of security that is available to retail investors.Additional terms for Japan only: Moody's Japan K.K.",1
"In addition, factors that could lead to a higher BCA and potentially a higher rating for PEMEX would include its ability to strengthen its liquidity position and internally fund sufficient capital reinvestment to fully replace reserves, deliver modest production growth and generate free cash flow for debt reduction.",0
